*** Installation started 2008/08/27 15:32 ***
Source: C:\downloads\python\scipy-0.6.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\inline_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ext_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumb_shelve.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\dumbdbm_patched.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\c_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\cpp_namespace_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\converters.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\common_info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\catalog.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\bytecodecompiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\build_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\blitz_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_spec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\base_info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\ast_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\weave\accelerate_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\_image.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\image\combine.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\lineshape.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\iraf_frame.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\convolve\Convolve.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stsci\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_stats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_morestats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\tests\test_distributions.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\_support.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\stats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\rv.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\morestats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\kde.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\stats\distributions.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\test_basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\tests\Test.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\spfun_stats.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\special_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\orthogonal.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\gendoc.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\special\basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\tests\test_sparse.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparsetools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\sparse.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sparse\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_wavelets.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\tests\test_signaltools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\wavelets.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\waveforms.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\signaltools.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\ltisys.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\filter_design.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\signal\bsplines.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\sandbox\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_zeros.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_optimize.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\zeros.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\tnc.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\optimize.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\nonlin.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\minpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\linesearch.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\lbfgsb.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\cobyla.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\optimize\anneal.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\tests\test_odr.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\odrpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\models.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\odr\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\_ni_support.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\morphology.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\measurements.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\interpolation.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\fourier.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\ndimage\filters.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\tests\test_pilutil.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\ppimport.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pilutil.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\pexec.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\limits.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\helpmod.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\misc\common.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\tests\test_maxentropy.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample2.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\conditionalexample1.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexamplesimulated.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\examples\bergerexample.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentutils.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\maxentropy.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\maxentropy\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\try_umfpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\tests\test_umfpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\umfpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\umfpack\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\_superlu.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\linsolve.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linsolve\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_lapack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_iterative.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_fblas.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_decomp.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_blas.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\tests\test_atlas_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup_atlas_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\matfuncs.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\linalg_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\lapack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\iterative.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\interface_gen.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\flinalg.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\decomp.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\blas.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\linalg\basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\gesv_tests.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\tests\esv_tests.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\lapack\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_fblas.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\tests\test_blas.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\blas\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\lib\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_recaster.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_npfile.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mmio.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_mio.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\tests\test_array_import.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\examples\read_array_demo1.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\wavfile.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\recaster.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\pickler.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\npfile.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\netcdf.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mmio.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\miobase.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio5.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio4.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\mio.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\fopen.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumb_shelve.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\dumbdbm_patched.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\data_store.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\io\array_import.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\tests\demos_xplt.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\interpolate.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack2.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\interpolate\fitpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\tests\test_integrate.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadrature.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\quadpack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\odepack.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\ode.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\integrate\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\tests\test_basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\helper.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\fftpack_version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\fftpack\basic.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\vq_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\tests\test_vq.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\vq.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\cluster\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\__svn_version__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\__config__.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\version.pyo
200 File Copy: C:\Python25\Lib\site-packages\scipy\setup.pyo
