# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/Makefile.in
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/SAX.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/c14n.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/catalog.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/debugXML.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/encoding.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/entities.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/globals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/hash.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/list.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/nanoftp.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/nanohttp.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/parser.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/parserInternals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/schemasInternals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/threads.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/tree.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/uri.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/valid.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xinclude.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xlink.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlIO.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlautomata.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlerror.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlmemory.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlregexp.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlschemas.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlschemastypes.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlunicode.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlversion.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlversion.h.in
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlwin32version.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xmlwin32version.h.in
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xpath.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xpathInternals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxml/xpointer.h
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/acconfig.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/attributes.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/documents.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/extensions.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/extra.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/functions.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/imports.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/keys.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/libxslt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/namespaces.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/numbersInternals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/pattern.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/preproc.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/templates.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/transform.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/variables.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/win32config.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/xslt.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/xsltInternals.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/xsltconfig.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/xsltutils.h
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/include/libxslt/xsltwin32config.h
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TcldomConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclxmlConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iconv.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iconv.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itclConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/jpegtclConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libexslt.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libexslt.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libexslt_a.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxml2.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxml2.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxml2_a.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxslt.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxslt.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/libxslt_a.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/pngtclConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcl84.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclConfig-shared.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tcldomxmlConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tclstub84.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tdomConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tifftclConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tk84.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tkConfig-shared.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tkConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tkimgConfig.sh
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/tkstub84.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Banking
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Banking/Banking.tlb
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Banking/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Banking/server.itcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Banking/server.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/jpegtcl10.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/jpegtcl10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/jpegtclstub10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/pngtcl10.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/pngtcl10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/pngtclstub10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tifftcl10.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tifftcl10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tifftclstub10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimg13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimg13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgbmp13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgbmp13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimggif13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimggif13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgico13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgico13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgjpeg13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgjpeg13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpcx13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpcx13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpixmap13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpixmap13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpng13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgpng13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgppm13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgppm13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgps13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgps13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgsgi13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgsgi13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgstub13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgsun13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgsun13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgtga13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgtga13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgtiff13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgtiff13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgwindow13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgwindow13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgxbm13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgxbm13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgxpm13.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/tkimgxpm13.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/zlibtcl10.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/zlibtcl10.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Img1.3/zlibtclstub10.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Memchan2.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Memchan2.2/Memchan22.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Memchan2.2/Memchan22.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Memchan2.2/Memchanstub22.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Memchan2.2/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Mk4tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Mk4tcl/Mk4tcl.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Mk4tcl/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript/TclScript.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript/TclScript.itcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript/TclScript.tlb
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/TclScript/register.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/Tcldom26.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/Tcldom26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/Tcldomstub26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/dom.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/domimpl.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/dommap.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tcldom2.6/xmlswitch.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclexpat2.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclexpat2.6/Tclexpat26.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclexpat2.6/Tclexpat26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclexpat2.6/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/Tclxml26.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/Tclxml26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/Tclxmlstub26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/sgml-8.0.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/sgml-8.1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/sgmlparser.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/tclparser-8.0.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/tclparser-8.1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/xml-8.0.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/xml-8.1.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/xml__tcl.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxml2.6/xpath.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6/Tclxslt26.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6/Tclxslt26.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6/tclxslt.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tclxslt2.6/xsltcache.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/README.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/Tktable28.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/Tktable28.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/license.txt
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/tkTable.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Tktable2.8/html/tkTable.html
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Trf2.1
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Trf2.1/Trf21.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Trf2.1/Trf21.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Trf2.1/Trfstub21.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/Trf2.1/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/arrow.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/bitmap.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/button.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/buttonbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/color.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/combobox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/dialog.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/dragsite.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/dropsite.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/dynhelp.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/entry.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/font.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/init.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/label.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/labelentry.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/labelframe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/listbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/mainframe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/messagedlg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/notebook.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/pagesmgr.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/panedw.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/passwddlg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/progressbar.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/progressdlg.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/scrollframe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/scrollview.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/scrollw.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/separator.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/spinbox.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/titleframe.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/tree.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/utils.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/widget.tcl
